id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school1.access_school,access_school,school1.model_school,base.group_user,1,1,1,1

school1.access_student,access_student,school1.model_student,base.group_user,1,1,1,1

school1.access_teacher,access_teacher,school1.model_teacher,base.group_user,1,1,1,1

school1.access_create_appointment_wizard,access_create_appointment_wizard,school1.model_create_appointment_wizard,base.group_user,1,1,1,1


school1.access_create_result_wizard,access_create_result_wizard,school1.model_create_result_wizard,base.group_user,1,1,1,1


school1.access_result,access_result,school1.model_result,base.group_user,1,1,1,1

school1.access_student_appointment,access_student_appointment,school1.model_student_appointment,base.group_user,1,1,1,1

school1.access_admission,access_admission,school1.model_admission,base.group_user,1,1,1,1

school1.access_director,access_student_director,school1.model_director,base.group_user,1,1,1,1

school1.access_topppers,access_toppers,school1.model_toppers,base.group_user,1,1,1,1


school1.access_fees,access_fees,school1.model_fees,base.group_user,1,1,1,1
school1.access_alumni,access_alumni,school1.model_alumni,base.group_user,1,1,1,1


school1.access_faculties,access_faculties,school1.model_faculties,base.group_user,1,1,1,1


school1.access_registration,access_registration,school1.model_registration,base.group_user,1,1,1,1

school1.access_contact_us,access_contact_us,school1.model_contact_us,base.group_user,1,1,1,1

school1.access_school_infrastructure,access_school_infrastructure,school1.model_school_infrastructure,base.group_user,1,1,1,1


school1.access_canteen,access_canteen,school1.model_canteen,base.group_user,1,1,1,1

school1.access_library,access_library,school1.model_library,base.group_user,1,1,1,1

school1.access_sports,access_sports,school1.model_sports,base.group_user,1,1,1,1

school1.access_home,access_home,school1.model_home,base.group_user,1,1,1,1

school1.access_mail_us,access_mail_us,school1.model_mail_us,base.group_user,1,1,1,1


school1.access_canteen_menu,access_canteen_menu,school1.model_canteen_menu,base.group_user,1,1,1,1

school1.access_smart_class,access_smart_class,school1.model_smart_class,base.group_user,1,1,1,1






school1.access,access_appointment_prescription_lines,school1.model_appointment_prescription_lines,base.group_user,1,1,1,1









