id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


tourism_management.access_tour,access_tour,tourism_management.model_tour,base.group_user,1,1,1,1



tourism_management.access_booking_accomodation,access_booking_accomodation,tourism_management.model_booking_accomodation,base.group_user,1,1,1,1

tourism_management.access_update_tour_wizard,access_update_tour_wizard,tourism_management.model_update_tour_wizard,base.group_user,1,1,1,1

tourism_management.access_tour_itenerary,access_tour_itenerary,tourism_management.model_tour_itenerary,base.group_user,1,1,1,1

tourism_management.access_information_line,access_information_line,tourism_management.model_information_line,base.group_user,1,1,1,1

tourism_management.access_tour_details,access_tour_details,tourism_management.model_tour_details,base.group_user,1,1,1,1


tourism_management.access_flight,access_flight,tourism_management.model_flight,base.group_user,1,1,1,1

tourism_management.access_customer_review,access_customer_review,tourism_management.model_customer_review,base.group_user,1,1,1,1

tourism_management.access_home,access_home,tourism_management.model_home,base.group_user,1,1,1,1

tourism_management.access_ticket_details,access_ticket_details,tourism_management.model_ticket_details,base.group_user,1,1,1,1

tourism_management.access_tour_description,access_tour_description,tourism_management.model_tour_description,base.group_user,1,1,1,1


tourism_management.access_update_tour_itenerary_wizard,access_update_tour_itenerary_wizard,tourism_management.model_update_tour_itenerary_wizard,base.group_user,1,1,1,1

tourism_management.access_package_info,access_package_info,tourism_management.model_package_info,base.group_user,1,1,1,1


tourism_management.access_tour_packages,access_tour_packages,tourism_management.model_tour_packages,base.group_user,1,1,1,1

tourism_management.access_tour_packages_details,access_tour_packages_details,tourism_management.model_tour_packages_details,base.group_user,1,1,1,1

tourism_management.access_update_booking_accomodation_wizard,access_update_booking_accomodation_wizard,tourism_management.model_update_booking_accomodation_wizard,base.group_user,1,1,1,1











